date,debit,credit,balance,narration,party
2025-04-05,696103.93,1318132.42,24622028.5,NEFT Customer Receipts,Distributor Collection
2025-04-10,645000,0.0,23977028.5,NACH EMI TERM LOAN,State Bank of India
2025-04-12,594167.17,1841495.16,25224356.48,NEFT Customer Receipts,Distributor Collection
2025-04-19,975395.59,1657411.21,25906372.1,NEFT Customer Receipts,Distributor Collection
2025-04-20,645000,0.0,25261372.1,NACH EMI TERM LOAN,State Bank of India
2025-04-26,1159666.45,892798.28,24994503.92,NEFT Customer Receipts,Distributor Collection
2025-05-05,1063739.39,859993.05,24790757.59,NEFT Customer Receipts,Distributor Collection
2025-05-10,645000,0.0,24145757.59,NACH EMI TERM LOAN,State Bank of India
2025-05-12,617926.92,911768.68,24439599.35,NEFT Customer Receipts,Distributor Collection
2025-05-19,1574907.76,1479230.7,24343922.29,NEFT Customer Receipts,Distributor Collection
2025-05-20,645000,0.0,23698922.29,NACH EMI TERM LOAN,State Bank of India
2025-05-26,790210.65,998083.14,23906794.77,NEFT Customer Receipts,Distributor Collection
2025-06-05,1732021.63,1803893.16,23978666.3,NEFT Customer Receipts,Distributor Collection
2025-06-10,645000,0.0,23333666.3,NACH EMI TERM LOAN,State Bank of India
2025-06-12,1015684.62,1723364.72,24041346.4,NEFT Customer Receipts,Distributor Collection
2025-06-19,560557.48,2362008.17,25842797.09,NEFT Customer Receipts,Distributor Collection
2025-06-20,645000,0.0,25197797.09,NACH EMI TERM LOAN,State Bank of India
2025-06-26,876492.07,2173549.53,26494854.55,NEFT Customer Receipts,Distributor Collection
2025-07-05,653129.91,1030808.13,26872532.77,NEFT Customer Receipts,Distributor Collection
2025-07-10,645000,0.0,26227532.77,NACH EMI TERM LOAN,State Bank of India
2025-07-12,1560964.27,1293570.92,25960139.43,NEFT Customer Receipts,Distributor Collection
2025-07-19,1256080.21,1089162.21,25793221.42,NEFT Customer Receipts,Distributor Collection
2025-07-20,645000,0.0,25148221.42,NACH EMI TERM LOAN,State Bank of India
2025-07-26,984116.81,1822261.55,25986366.17,NEFT Customer Receipts,Distributor Collection
2025-08-05,581625.67,1676391.15,27081131.64,NEFT Customer Receipts,Distributor Collection
2025-08-10,645000,0.0,26436131.64,NACH EMI TERM LOAN,State Bank of India
2025-08-12,767746.33,895361.87,26563747.19,NEFT Customer Receipts,Distributor Collection
2025-08-19,1055870.0,1888639.96,27396517.15,NEFT Customer Receipts,Distributor Collection
2025-08-20,645000,0.0,26751517.15,NACH EMI TERM LOAN,State Bank of India
2025-08-26,1261230.42,1302635.47,26792922.2,NEFT Customer Receipts,Distributor Collection
2025-09-05,889697.1,1525095.0,27428320.1,NEFT Customer Receipts,Distributor Collection
2025-09-10,645000,0.0,26783320.1,NACH EMI TERM LOAN,State Bank of India
2025-09-12,1408692.76,2071007.17,27445634.51,NEFT Customer Receipts,Distributor Collection
2025-09-19,1246750.82,1190554.42,27389438.11,NEFT Customer Receipts,Distributor Collection
2025-09-20,645000,0.0,26744438.11,NACH EMI TERM LOAN,State Bank of India
2025-09-26,1637678.74,1640314.41,26747073.77,NEFT Customer Receipts,Distributor Collection
2025-10-05,874319.09,1967112.46,27839867.14,NEFT Customer Receipts,Distributor Collection
2025-10-10,645000,0.0,27194867.14,NACH EMI TERM LOAN,State Bank of India
2025-10-12,653485.51,2368279.76,28909661.38,NEFT Customer Receipts,Distributor Collection
